C:\Users\linsx\AppData\Local\Temporary Projects\IMEI_Reader\bin\Debug\IMEI_Reader.exe
C:\Users\linsx\AppData\Local\Temporary Projects\IMEI_Reader\bin\Debug\IMEI_Reader.pdb
C:\Users\linsx\AppData\Local\Temporary Projects\IMEI_Reader\obj\Debug\ResolveAssemblyReference.cache
C:\Users\linsx\AppData\Local\Temporary Projects\IMEI_Reader\obj\Debug\IMEI_Reader.Properties.Resources.resources
C:\Users\linsx\AppData\Local\Temporary Projects\IMEI_Reader\obj\Debug\IMEI_Reader.csproj.GenerateResource.Cache
C:\Users\linsx\AppData\Local\Temporary Projects\IMEI_Reader\obj\Debug\IMEI_Reader.exe
C:\Users\linsx\AppData\Local\Temporary Projects\IMEI_Reader\obj\Debug\IMEI_Reader.pdb
C:\Users\linsx\AppData\Local\Temporary Projects\IMEI_Reader\obj\Debug\IMEI_Reader.Main.resources
C:\Users\linsx\Documents\Visual Studio 2008\Projects\IMEI_Reader\IMEI_Reader\obj\Debug\IMEI_Reader.exe
C:\Users\linsx\Documents\Visual Studio 2008\Projects\IMEI_Reader\IMEI_Reader\obj\Debug\IMEI_Reader.pdb
C:\Users\linsx\Documents\Visual Studio 2008\Projects\IMEI_Reader\IMEI_Reader\bin\Debug\IMEI_Reader.exe.config
C:\Users\linsx\Documents\Visual Studio 2008\Projects\IMEI_Reader\IMEI_Reader\obj\Debug\ResolveAssemblyReference.cache
C:\Users\linsx\Documents\Visual Studio 2008\Projects\IMEI_Reader\IMEI_Reader\obj\Debug\IMEI_Reader.Main.resources
C:\Users\linsx\Documents\Visual Studio 2008\Projects\IMEI_Reader\IMEI_Reader\obj\Debug\IMEI_Reader.Properties.Resources.resources
C:\Users\linsx\Documents\Visual Studio 2008\Projects\IMEI_Reader\IMEI_Reader\obj\Debug\IMEI_Reader.csproj.GenerateResource.Cache
C:\Users\linsx\Documents\Visual Studio 2008\Projects\IMEI_Reader\IMEI_Reader\bin\Debug\IMEI_Reader.exe
C:\Users\linsx\Documents\Visual Studio 2008\Projects\IMEI_Reader\IMEI_Reader\bin\Debug\IMEI_Reader.pdb
C:\Users\linsx\Documents\Visual Studio 2008\Projects\IMEI_Reader\IMEI_Reader\bin\Debug\Common.dll
C:\Users\linsx\Documents\Visual Studio 2008\Projects\IMEI_Reader\IMEI_Reader\bin\Debug\Managed.AndroidDebugBridge.dll
C:\Users\linsx\Documents\Visual Studio 2008\Projects\IMEI_Reader\IMEI_Reader\bin\Debug\Common.pdb
